id,path,action,subject,level
p11_foreflat_s1.avi,data/forehand_flat/p11_foreflat_s1.avi,foreflat,p11,beginner
p40_foreflat_s2.avi,data/forehand_flat/p40_foreflat_s2.avi,foreflat,p40,expert
p2_foreflat_s3.avi,data/forehand_flat/p2_foreflat_s3.avi,foreflat,p2,beginner
p23_foreflat_s3.avi,data/forehand_flat/p23_foreflat_s3.avi,foreflat,p23,beginner
p34_foreflat_s2.avi,data/forehand_flat/p34_foreflat_s2.avi,foreflat,p34,expert
p10_foreflat_s3.avi,data/forehand_flat/p10_foreflat_s3.avi,foreflat,p10,beginner
p22_foreflat_s1.avi,data/forehand_flat/p22_foreflat_s1.avi,foreflat,p22,beginner
p3_foreflat_s1.avi,data/forehand_flat/p3_foreflat_s1.avi,foreflat,p3,beginner
p10_foreflat_s2.avi,data/forehand_flat/p10_foreflat_s2.avi,foreflat,p10,beginner
p34_foreflat_s3.avi,data/forehand_flat/p34_foreflat_s3.avi,foreflat,p34,expert
p41_foreflat_s1.avi,data/forehand_flat/p41_foreflat_s1.avi,foreflat,p41,expert
p41_foreflat_s3.avi,data/forehand_flat/p41_foreflat_s3.avi,foreflat,p41,expert
p34_foreflat_s1.avi,data/forehand_flat/p34_foreflat_s1.avi,foreflat,p34,expert
p22_foreflat_s2.avi,data/forehand_flat/p22_foreflat_s2.avi,foreflat,p22,beginner
p3_foreflat_s2.avi,data/forehand_flat/p3_foreflat_s2.avi,foreflat,p3,beginner
p3_foreflat_s3.avi,data/forehand_flat/p3_foreflat_s3.avi,foreflat,p3,beginner
p22_foreflat_s3.avi,data/forehand_flat/p22_foreflat_s3.avi,foreflat,p22,beginner
p10_foreflat_s1.avi,data/forehand_flat/p10_foreflat_s1.avi,foreflat,p10,beginner
p41_foreflat_s2.avi,data/forehand_flat/p41_foreflat_s2.avi,foreflat,p41,expert
p46_foreflat_s2.avi,data/forehand_flat/p46_foreflat_s2.avi,foreflat,p46,expert
p17_foreflat_s1.avi,data/forehand_flat/p17_foreflat_s1.avi,foreflat,p17,beginner
p25_foreflat_s3.avi,data/forehand_flat/p25_foreflat_s3.avi,foreflat,p25,beginner
p4_foreflat_s3.avi,data/forehand_flat/p4_foreflat_s3.avi,foreflat,p4,beginner
p50_foreflat_s1.avi,data/forehand_flat/p50_foreflat_s1.avi,foreflat,p50,expert
p18_foreflat_s3.avi,data/forehand_flat/p18_foreflat_s3.avi,foreflat,p18,beginner
p18_foreflat_s2.avi,data/forehand_flat/p18_foreflat_s2.avi,foreflat,p18,beginner
p4_foreflat_s2.avi,data/forehand_flat/p4_foreflat_s2.avi,foreflat,p4,beginner
p25_foreflat_s2.avi,data/forehand_flat/p25_foreflat_s2.avi,foreflat,p25,beginner
p49_foreflat_s1.avi,data/forehand_flat/p49_foreflat_s1.avi,foreflat,p49,expert
p33_foreflat_s1.avi,data/forehand_flat/p33_foreflat_s1.avi,foreflat,p33,expert
p46_foreflat_s3.avi,data/forehand_flat/p46_foreflat_s3.avi,foreflat,p46,expert
p46_foreflat_s1.avi,data/forehand_flat/p46_foreflat_s1.avi,foreflat,p46,expert
p17_foreflat_s2.avi,data/forehand_flat/p17_foreflat_s2.avi,foreflat,p17,beginner
p33_foreflat_s3.avi,data/forehand_flat/p33_foreflat_s3.avi,foreflat,p33,expert
p49_foreflat_s3.avi,data/forehand_flat/p49_foreflat_s3.avi,foreflat,p49,expert
p50_foreflat_s2.avi,data/forehand_flat/p50_foreflat_s2.avi,foreflat,p50,expert
p18_foreflat_s1.avi,data/forehand_flat/p18_foreflat_s1.avi,foreflat,p18,beginner
p50_foreflat_s3.avi,data/forehand_flat/p50_foreflat_s3.avi,foreflat,p50,expert
p4_foreflat_s1.avi,data/forehand_flat/p4_foreflat_s1.avi,foreflat,p4,beginner
p25_foreflat_s1.avi,data/forehand_flat/p25_foreflat_s1.avi,foreflat,p25,beginner
p49_foreflat_s2.avi,data/forehand_flat/p49_foreflat_s2.avi,foreflat,p49,expert
p33_foreflat_s2.avi,data/forehand_flat/p33_foreflat_s2.avi,foreflat,p33,expert
p17_foreflat_s3.avi,data/forehand_flat/p17_foreflat_s3.avi,foreflat,p17,beginner
