id,action,subject,level,inference,beginner_npy_path,inference_npy_path,beginner_avi_path,inference_avi_path
p30_serflat_s3.npy,serflat,p30,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p30_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p30_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p31_serflat_s1.npy,serflat,p31,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p31_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p31_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p31_serflat_s2.npy,serflat,p31,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p31_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p31_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p31_serflat_s3.npy,serflat,p31,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p31_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p31_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p3_serflat_s1.npy,serflat,p3,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p3_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p3_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p3_serflat_s2.npy,serflat,p3,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p3_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p3_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p3_serflat_s3.npy,serflat,p3,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p3_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p3_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p4_serflat_s1.npy,serflat,p4,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p4_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p4_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p4_serflat_s2.npy,serflat,p4,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p4_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p4_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p4_serflat_s3.npy,serflat,p4,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p4_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p4_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p5_serflat_s1.npy,serflat,p5,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p5_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p5_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p5_serflat_s2.npy,serflat,p5,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p5_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p5_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p5_serflat_s3.npy,serflat,p5,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p5_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p5_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p6_serflat_s1.npy,serflat,p6,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p6_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p6_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p6_serflat_s2.npy,serflat,p6,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p6_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p6_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p6_serflat_s3.npy,serflat,p6,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p6_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p6_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p7_serflat_s1.npy,serflat,p7,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p7_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p7_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p7_serflat_s2.npy,serflat,p7,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p7_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p7_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p7_serflat_s3.npy,serflat,p7,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p7_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p7_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p8_serflat_s1.npy,serflat,p8,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p8_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p8_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p8_serflat_s2.npy,serflat,p8,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p8_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p8_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p8_serflat_s3.npy,serflat,p8,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p8_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p8_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p9_serflat_s1.npy,serflat,p9,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p9_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p9_serflat_s1.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p9_serflat_s2.npy,serflat,p9,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p9_serflat_s2.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p9_serflat_s2.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
p9_serflat_s3.npy,serflat,p9,beginner,p32_serflat_s1.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/beginner/p9_serflat_s3.npy,/workspace/dataset/skeleton_output/flat_service_skeleton/experts/p32_serflat_s1.npy,/workspace/dataset/VIDEO_RGB/flat_service/beginner/p9_serflat_s3.avi,/workspace/dataset/VIDEO_RGB/flat_service/experts/p32_serflat_s1.avi
